,proto_enum,service_string,conn_state_string,id.orig_port,id.resp_pport,orig_bytes_count,resp_bytes_count,missed_bytes_count,orig_pkts_count,orig_ip_bytes_count,resp_pkts_count,resp_bytes,old_pred,value,column,mutated_pred
0,0,1,0,5956,53,0,0,0,1,540,0,0,1.240146e-15,151,id.resp_pport,1.0
1,0,1,0,303,53,0,0,0,1,540,0,0,0.0041956482,257,orig_bytes_count,1.0
2,0,1,0,52859,53,0,0,0,1,540,0,0,0.0,13,orig_ip_bytes_count,1.0
3,0,1,0,61590,53,0,0,0,1,540,0,0,0.0,80,orig_ip_bytes_count,1.0
4,0,1,0,40969,53,0,0,0,1,540,0,0,0.0,14,orig_ip_bytes_count,1.0
5,0,1,0,38814,53,0,0,0,1,540,0,0,0.0,27,orig_ip_bytes_count,1.0
6,0,1,0,50798,53,0,0,0,1,540,0,0,0.0,95,orig_ip_bytes_count,1.0
7,1,1,2,3,13,0,0,0,1,56,0,0,0.0011905534,242,id.orig_port,0.99957854
8,1,1,2,11,0,0,0,0,1,56,0,0,0.00041651033,65,orig_bytes_count,0.9980107
9,0,1,0,44215,53,0,0,0,1,540,0,0,0.0,43,orig_ip_bytes_count,1.0
10,0,1,0,20567,53,0,0,0,1,540,0,0,3.2167212e-36,285,orig_bytes_count,1.0
11,0,1,0,15134,53,0,0,0,1,540,0,0,2.4948872e-27,224,orig_bytes_count,1.0
12,0,1,0,13867,53,0,0,0,1,540,0,0,2.9526228e-25,232,orig_bytes_count,1.0
13,0,1,0,5679,53,0,0,0,1,540,0,0,2.406327e-15,159,id.resp_pport,1.0
14,0,1,0,17325,53,0,0,0,1,540,0,0,6.4875444e-31,1,orig_ip_bytes_count,1.0
15,0,1,0,36248,53,0,0,0,1,540,0,0,0.0,96,orig_ip_bytes_count,0.9998292
16,0,1,0,4867,53,0,0,0,1,540,0,0,1.6791092e-14,111,orig_ip_bytes_count,0.9928491
17,0,1,0,64232,53,0,0,0,1,540,0,0,0.0,152,orig_ip_bytes_count,0.9966308
18,0,1,0,15552,53,0,0,0,1,540,0,0,5.1654876e-28,194,id.resp_pport,0.9999999
19,0,1,0,23379,53,0,0,0,1,540,0,0,0.0,279,id.resp_pport,1.0
20,0,1,0,62083,53,0,0,0,1,540,0,0,0.0,160,orig_ip_bytes_count,0.7427015
21,0,1,0,26909,53,0,0,0,1,540,0,0,0.0,255,id.resp_pport,0.999413
22,0,1,0,6709,53,0,0,0,1,540,0,0,2.046722e-16,173,orig_bytes_count,1.0
23,0,1,0,59739,53,0,0,0,1,540,0,0,0.0,12,orig_ip_bytes_count,1.0
24,0,1,0,42643,53,0,0,0,1,540,0,0,0.0,124,orig_ip_bytes_count,0.87936044
25,0,1,0,64027,53,0,0,0,1,540,0,0,0.0,57,orig_ip_bytes_count,1.0
26,0,1,0,64744,53,0,0,0,1,540,0,0,0.0,107,orig_ip_bytes_count,1.0
27,0,1,0,22319,53,0,0,0,1,540,0,0,0.0,228,orig_bytes_count,1.0
28,0,1,0,278,53,0,0,0,1,540,0,0,0.008185017,68,orig_ip_bytes_count,0.99993473
29,0,1,0,29033,53,0,0,0,1,540,0,0,0.0,99,orig_ip_bytes_count,0.9279122
30,0,1,0,7051,53,0,0,0,1,540,0,0,9.030315e-17,288,id.resp_pport,1.0
31,0,1,0,59995,53,0,0,0,1,540,0,0,0.0,22,orig_ip_bytes_count,1.0
32,0,1,0,5515,53,0,0,0,1,540,0,0,3.5624575e-15,64,orig_ip_bytes_count,0.83770275
33,0,1,0,18916,53,0,0,0,1,540,0,0,1.6166634e-33,74,orig_ip_bytes_count,0.9959812
34,0,1,0,16982,53,0,0,0,1,540,0,0,2.3622074e-30,226,id.resp_pport,1.0
35,1,1,2,3,13,0,0,0,1,56,0,0,0.0011905534,150,id.orig_port,0.99928695
36,0,1,0,9169,53,0,0,0,1,540,0,0,5.6872234e-19,189,id.resp_pport,1.0
37,0,1,0,29708,53,0,0,0,1,540,0,0,0.0,285,orig_bytes_count,1.0
38,0,1,0,34041,53,0,0,0,1,540,0,0,0.0,98,orig_ip_bytes_count,0.9982998
39,0,1,0,13630,53,0,0,0,1,540,0,0,7.21078e-25,144,orig_bytes_count,1.0
40,0,1,0,58065,53,0,0,0,1,540,0,0,0.0,69,orig_ip_bytes_count,1.0
41,0,1,0,490,53,0,0,0,1,540,0,0,0.00021523118,181,orig_ip_bytes_count,0.9999982
42,0,1,0,17363,53,0,0,0,1,540,0,0,5.6213597e-31,147,orig_bytes_count,0.9999671
43,0,1,0,2009,53,0,0,0,1,540,0,0,9.2471236e-10,159,orig_bytes_count,1.0
44,0,1,0,25691,53,0,0,0,1,540,0,0,0.0,258,id.resp_pport,0.99999887
45,0,1,0,63924,53,0,0,0,1,540,0,0,0.0,163,orig_ip_bytes_count,0.7564248
46,0,1,0,1418,53,0,0,0,1,540,0,0,6.047896e-09,211,orig_bytes_count,1.0
47,0,1,0,43756,53,0,0,0,1,540,0,0,0.0,45,orig_ip_bytes_count,1.0
48,0,1,0,47506,53,0,0,0,1,540,0,0,0.0,34,orig_ip_bytes_count,1.0
49,0,1,0,195,53,0,0,0,1,540,0,0,0.0006761035,266,orig_ip_bytes_count,0.9999866
50,0,1,0,10165,53,0,0,0,1,540,0,0,5.2483744e-20,216,id.resp_pport,1.0
51,0,1,0,33853,53,0,0,0,1,540,0,0,0.0,98,orig_ip_bytes_count,0.99806786
52,0,1,0,61227,53,0,0,0,1,540,0,0,0.0,33,orig_ip_bytes_count,1.0
53,0,1,0,14905,53,0,0,0,1,540,0,0,5.9114066e-27,235,orig_bytes_count,1.0
54,1,1,2,3,1,0,0,0,1,56,0,0,1.0774061e-05,65,orig_bytes_count,0.9804727
55,0,1,0,642,53,0,0,0,1,540,0,0,3.3585e-05,213,orig_bytes_count,1.0
56,0,1,0,25577,53,0,0,0,1,540,0,0,0.0,256,id.resp_pport,0.9999978
57,0,1,0,8996,53,0,0,0,1,540,0,0,8.6046253e-19,272,orig_bytes_count,1.0
58,0,1,0,26443,53,0,0,0,1,540,0,0,0.0,30,orig_ip_bytes_count,1.0
59,0,1,0,49762,53,0,0,0,1,540,0,0,0.0,93,orig_ip_bytes_count,1.0
60,1,1,2,3,10,0,0,0,1,68,0,0,4.959743e-05,61,orig_bytes_count,0.97045314
61,0,1,0,35664,53,0,0,0,1,540,0,0,0.0,100,orig_ip_bytes_count,0.9987639
62,1,1,2,11,0,0,0,0,1,56,0,0,0.00041650955,94,orig_bytes_count,0.9964339
63,0,1,0,29659,53,0,0,0,1,540,0,0,0.0,235,orig_bytes_count,0.999993
64,0,1,0,63497,53,0,0,0,1,540,0,0,0.0,59,orig_ip_bytes_count,1.0
65,2,1,2,62336,3128,0,0,0,0,0,0,0,0.9997721,77,resp_bytes_count,0.0020753695
66,0,1,0,26162,53,0,0,0,1,540,0,0,0.0,294,orig_bytes_count,1.0
67,0,1,0,14977,53,0,0,0,1,540,0,0,4.5077415e-27,293,id.resp_pport,1.0
68,0,1,0,745,53,0,0,0,1,540,0,0,6.8527734e-05,158,orig_ip_bytes_count,0.9999998
69,0,1,0,123,123,0,0,0,1,76,0,0,5.532371e-09,260,orig_ip_bytes_count,1.0
70,2,1,2,65279,80,0,0,0,0,0,0,0,1.0,281,orig_ip_bytes_count,2.012311e-11
71,0,1,0,63949,80,0,0,0,1,540,0,0,0.0,133,orig_ip_bytes_count,1.0
72,2,1,2,65279,80,0,0,0,0,0,0,0,1.0,140,id.orig_port,1.5294758e-07
73,2,1,2,65279,80,0,0,0,0,0,0,0,1.0,170,id.orig_port,4.5638285e-06
